;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 6/8/2016 11:08:57 AM
;----------------------------------------------

;Address Opcode 	ASM
0x07C2	0xEC0D    	LDI        R16, 205
L__main142:
0x07C4	0x950A    	DEC        R16
0x07C6	0xF7F1    	BRNE       L__main142
0x07C8	0x951A    	DEC        R17
0x07CA	0xF7E1    	BRNE       L__main142
0x07CC	0x0000    	NOP
0x07CE	0x0000    	NOP
;DinoRadar.mbas,135 :: 		PORTA = 0
0x07D0	0xE0B0    	LDI        R27, 0
0x07D2	0xBBBB    	OUT        PORTA+0, R27
;DinoRadar.mbas,136 :: 		counter = counter + 3
0x07D4	0x00639100  	LDS        R16, _counter+0
0x07D8	0x00649110  	LDS        R17, _counter+1
0x07DC	0x00659120  	LDS        R18, _counter+2
0x07E0	0x00669130  	LDS        R19, _counter+3
0x07E4	0x5F0D    	SUBI       R16, 253
0x07E6	0x4F1F    	SBCI       R17, 255
0x07E8	0x4F2F    	SBCI       R18, 255
0x07EA	0x4F3F    	SBCI       R19, 255
0x07EC	0x00639300  	STS        _counter+0, R16
0x07F0	0x00649310  	STS        _counter+1, R17
0x07F4	0x00659320  	STS        _counter+2, R18
0x07F8	0x00669330  	STS        _counter+3, R19
;DinoRadar.mbas,137 :: 		if (selection > 5) then
0x07FC	0x006C9110  	LDS        R17, _selection+0
0x0800	0xE005    	LDI        R16, 5
0x0802	0x1701    	CP         R16, R17
0x0804	0xF4E0    	BRSH       L__main145
L__main291:
;DinoRadar.mbas,138 :: 		delay_ms(150)
0x0806	0xEC13    	LDI        R17, 195
0x0808	0xEC0D    	LDI        R16, 205
L__main147:
0x080A	0x950A    	DEC        R16
0x080C	0xF7F1    	BRNE       L__main147
0x080E	0x951A    	DEC        R17
0x0810	0xF7E1    	BRNE       L__main147
0x0812	0x0000    	NOP
0x0814	0x0000    	NOP
;DinoRadar.mbas,139 :: 		counter = counter + 2
0x0816	0x00639100  	LDS        R16, _counter+0
0x081A	0x00649110  	LDS        R17, _counter+1
0x081E	0x00659120  	LDS        R18, _counter+2
0x0822	0x00669130  	LDS        R19, _counter+3
0x0826	0x5F0E    	SUBI       R16, 254
0x0828	0x4F1F    	SBCI       R17, 255
0x082A	0x4F2F    	SBCI       R18, 255
0x082C	0x4F3F    	SBCI       R19, 255
0x082E	0x00639300  	STS        _counter+0, R16
0x0832	0x00649310  	STS        _counter+1, R17
0x0836	0x00659320  	STS        _counter+2, R18
0x083A	0x00669330  	STS        _counter+3, R19
L__main145:
;DinoRadar.mbas,141 :: 		if (selection <> 4) and (selection <> 6) then
0x083E	0x006C9100  	LDS        R16, _selection+0
0x0842	0x3004    	CPI        R16, 4
0x0844	0xE010    	LDI        R17, 0
0x0846	0xF009    	BREQ       L__main292
0x0848	0xEF1F    	LDI        R17, 255
L__main292:
0x084A	0x3006    	CPI        R16, 6
0x084C	0xE0B0    	LDI        R27, 0
0x084E	0xF009    	BREQ       L__main293
0x0850	0xEFBF    	LDI        R27, 255
L__main293:
0x0852	0x2F0B    	MOV        R16, R27
0x0854	0x2301    	AND        R16, R17
0x0856	0xF009    	BREQ       L__main150
L__main294:
;DinoRadar.mbas,142 :: 		break
0x0858	0xC00A    	RJMP       L__main130
L__main150:
;DinoRadar.mbas,144 :: 		next led
0x085A	0x00629100  	LDS        R16, _led+0
0x085E	0x3007    	CPI        R16, 7
0x0860	0xF031    	BREQ       L__main130
L__main295:
0x0862	0x00629100  	LDS        R16, _led+0
0x0866	0x5F0F    	SUBI       R16, 255
0x0868	0x00629300  	STS        _led+0, R16
0x086C	0xCF81    	RJMP       L__main127
L__main130:
0x086E	0xC13E    	RJMP       L__main43
L__main125:
;DinoRadar.mbas,145 :: 		case 5, 7
0x0870	0x006C9100  	LDS        R16, _selection+0
0x0874	0x3005    	CPI        R16, 5
0x0876	0xF409    	BRNE       L__main154
L__main296:
0x0878	0xC005    	RJMP       L__main152
L__main154:
0x087A	0x006C9100  	LDS        R16, _selection+0
0x087E	0x3007    	CPI        R16, 7
0x0880	0xF009    	BREQ       L__main297
0x0882	0xC083    	RJMP       L__main155
L__main297:
L__main152:
;DinoRadar.mbas,146 :: 		for led = 7 to 0 step -1
0x0884	0xE0B7    	LDI        R27, 7
0x0886	0x006293B0  	STS        _led+0, R27
L__main157:
;DinoRadar.mbas,147 :: 		PORTA.led = 1
0x088A	0x006291B0  	LDS        R27, _led+0
0x088E	0xE011    	LDI        R17, 1
0x0890	0x23BB    	TST        R27
0x0892	0xF019    	BREQ       L__main299
L__main298:
0x0894	0x0F11    	LSL        R17
0x0896	0x95BA    	DEC        R27
0x0898	0xF7E9    	BRNE       L__main298
L__main299:
0x089A	0xB30B    	IN         R16, PORTA+0
0x089C	0x2B01    	OR         R16, R17
0x089E	0xBB0B    	OUT        PORTA+0, R16
;DinoRadar.mbas,149 :: 		case 1
0x08A0	0x00629100  	LDS        R16, _led+0
0x08A4	0x3001    	CPI        R16, 1
0x08A6	0xF421    	BRNE       L__main166
L__main300:
;DinoRadar.mbas,150 :: 		PORTA.7 = 1
0x08A8	0xB3BB    	IN         R27, PORTA+0
0x08AA	0x68B0    	SBR        R27, 128
0x08AC	0xBBBB    	OUT        PORTA+0, R27
0x08AE	0xC015    	RJMP       L__main163
L__main166:
;DinoRadar.mbas,151 :: 		case 0
0x08B0	0x00629100  	LDS        R16, _led+0
0x08B4	0x3000    	CPI        R16, 0
0x08B6	0xF421    	BRNE       L__main169
L__main301:
;DinoRadar.mbas,152 :: 		PORTA.6 = 1
0x08B8	0xB3BB    	IN         R27, PORTA+0
0x08BA	0x64B0    	SBR        R27, 64
0x08BC	0xBBBB    	OUT        PORTA+0, R27
0x08BE	0xC00D    	RJMP       L__main163
L__main169:
;DinoRadar.mbas,154 :: 		PORTA.(led-2) = 1
0x08C0	0x00629100  	LDS        R16, _led+0
0x08C4	0x5002    	SUBI       R16, 2
0x08C6	0x2FB0    	MOV        R27, R16
0x08C8	0xE011    	LDI        R17, 1
0x08CA	0x23BB    	TST        R27
0x08CC	0xF019    	BREQ       L__main303
L__main302:
0x08CE	0x0F11    	LSL        R17
0x08D0	0x95BA    	DEC        R27
0x08D2	0xF7E9    	BRNE       L__main302
L__main303:
0x08D4	0xB30B    	IN         R16, PORTA+0
0x08D6	0x2B01    	OR         R16, R17
0x08D8	0xBB0B    	OUT        PORTA+0, R16
L__main163:
;DinoRadar.mbas,156 :: 		delay_ms(150)
0x08DA	0xEC13    	LDI        R17, 195
0x08DC	0xEC0D    	LDI        R16, 205
L__main172:
0x08DE	0x950A    	DEC        R16
0x08E0	0xF7F1    	BRNE       L__main172
0x08E2	0x951A    	DEC        R17
0x08E4	0xF7E1    	BRNE       L__main172
0x08E6	0x0000    	NOP
0x08E8	0x0000    	NOP
;DinoRadar.mbas,157 :: 		PORTA = 0
0x08EA	0xE0B0    	LDI        R27, 0
0x08EC	0xBBBB    	OUT        PORTA+0, R27
;DinoRadar.mbas,158 :: 		counter = counter + 3
0x08EE	0x00639100  	LDS        R16, _counter+0
0x08F2	0x00649110  	LDS        R17, _counter+1
0x08F6	0x00659120  	LDS        R18, _counter+2
0x08FA	0x00669130  	LDS        R19, _counter+3
0x08FE	0x5F0D    	SUBI       R16, 253
0x0900	0x4F1F    	SBCI       R17, 255
0x0902	0x4F2F    	SBCI       R18, 255
0x0904	0x4F3F    	SBCI       R19, 255
0x0906	0x00639300  	STS        _counter+0, R16
0x090A	0x00649310  	STS        _counter+1, R17
0x090E	0x00659320  	STS        _counter+2, R18
0x0912	0x00669330  	STS        _counter+3, R19
;DinoRadar.mbas,159 :: 		if (selection > 6) then
0x0916	0x006C9110  	LDS        R17, _selection+0
0x091A	0xE006    	LDI        R16, 6
0x091C	0x1701    	CP         R16, R17
0x091E	0xF4E0    	BRSH       L__main175
L__main304:
;DinoRadar.mbas,160 :: 		delay_ms(150)
0x0920	0xEC13    	LDI        R17, 195
0x0922	0xEC0D    	LDI        R16, 205
L__main177:
0x0924	0x950A    	DEC        R16
0x0926	0xF7F1    	BRNE       L__main177
0x0928	0x951A    	DEC        R17
0x092A	0xF7E1    	BRNE       L__main177
0x092C	0x0000    	NOP
0x092E	0x0000    	NOP
;DinoRadar.mbas,161 :: 		counter = counter + 2
0x0930	0x00639100  	LDS        R16, _counter+0
0x0934	0x00649110  	LDS        R17, _counter+1
0x0938	0x00659120  	LDS        R18, _counter+2
0x093C	0x00669130  	LDS        R19, _counter+3
0x0940	0x5F0E    	SUBI       R16, 254
0x0942	0x4F1F    	SBCI       R17, 255
0x0944	0x4F2F    	SBCI       R18, 255
0x0946	0x4F3F    	SBCI       R19, 255
0x0948	0x00639300  	STS        _counter+0, R16
0x094C	0x00649310  	STS        _counter+1, R17
0x0950	0x00659320  	STS        _counter+2, R18
0x0954	0x00669330  	STS        _counter+3, R19
L__main175:
;DinoRadar.mbas,163 :: 		if (selection <> 5) and (selection <> 7) then
0x0958	0x006C9100  	LDS        R16, _selection+0
0x095C	0x3005    	CPI        R16, 5
0x095E	0xE010    	LDI        R17, 0
0x0960	0xF009    	BREQ       L__main305
0x0962	0xEF1F    	LDI        R17, 255
L__main305:
0x0964	0x3007    	CPI        R16, 7
0x0966	0xE0B0    	LDI        R27, 0
0x0968	0xF009    	BREQ       L__main306
0x096A	0xEFBF    	LDI        R27, 255
L__main306:
0x096C	0x2F0B    	MOV        R16, R27
0x096E	0x2301    	AND        R16, R17
0x0970	0xF009    	BREQ       L__main180
L__main307:
;DinoRadar.mbas,164 :: 		break
0x0972	0xC00A    	RJMP       L__main160
L__main180:
;DinoRadar.mbas,166 :: 		next led
0x0974	0x00629100  	LDS        R16, _led+0
0x0978	0x3000    	CPI        R16, 0
0x097A	0xF031    	BREQ       L__main160
L__main308:
0x097C	0x00629100  	LDS        R16, _led+0
0x0980	0x5001    	SUBI       R16, 1
0x0982	0x00629300  	STS        _led+0, R16
0x0986	0xCF81    	RJMP       L__main157
L__main160:
0x0988	0xC0B1    	RJMP       L__main43
L__main155:
;DinoRadar.mbas,167 :: 		case 8
0x098A	0x006C9100  	LDS        R16, _selection+0
0x098E	0x3008    	CPI        R16, 8
0x0990	0xF009    	BREQ       L__main309
0x0992	0xC083    	RJMP       L__main184
L__main309:
;DinoRadar.mbas,168 :: 		for led = 0 to 7 step 2
0x0994	0xE0B0    	LDI        R27, 0
0x0996	0x006293B0  	STS        _led+0, R27
L__main185:
0x099A	0x00629110  	LDS        R17, _led+0
0x099E	0xE007    	LDI        R16, 7
0x09A0	0x1701    	CP         R16, R17
0x09A2	0xF148    	BRLO       L__main189
L__main310:
;DinoRadar.mbas,169 :: 		PORTA.led = 1
0x09A4	0x006291B0  	LDS        R27, _led+0
0x09A8	0xE011    	LDI        R17, 1
0x09AA	0x23BB    	TST        R27
0x09AC	0xF019    	BREQ       L__main312
L__main311:
0x09AE	0x0F11    	LSL        R17
0x09B0	0x95BA    	DEC        R27
0x09B2	0xF7E9    	BRNE       L__main311
L__main312:
0x09B4	0xB30B    	IN         R16, PORTA+0
0x09B6	0x2B01    	OR         R16, R17
0x09B8	0xBB0B    	OUT        PORTA+0, R16
;DinoRadar.mbas,170 :: 		delay_ms(2)
0x09BA	0xE013    	LDI        R17, 3
0x09BC	0xE908    	LDI        R16, 152
L__main192:
0x09BE	0x950A    	DEC        R16
0x09C0	0xF7F1    	BRNE       L__main192
0x09C2	0x951A    	DEC        R17
0x09C4	0xF7E1    	BRNE       L__main192
0x09C6	0x0000    	NOP
;DinoRadar.mbas,171 :: 		PORTA.led = 0
0x09C8	0x006291B0  	LDS        R27, _led+0
0x09CC	0xE001    	LDI        R16, 1
0x09CE	0x23BB    	TST        R27
0x09D0	0xF019    	BREQ       L__main314
L__main313:
0x09D2	0x0F00    	LSL        R16
0x09D4	0x95BA    	DEC        R27
0x09D6	0xF7E9    	BRNE       L__main313
L__main314:
0x09D8	0x2F10    	MOV        R17, R16
0x09DA	0x9510    	COM        R17
0x09DC	0xB30B    	IN         R16, PORTA+0
0x09DE	0x2301    	AND        R16, R17
0x09E0	0xBB0B    	OUT        PORTA+0, R16
;DinoRadar.mbas,172 :: 		next led
0x09E2	0x00629100  	LDS        R16, _led+0
0x09E6	0x3007    	CPI        R16, 7
0x09E8	0xF031    	BREQ       L__main189
L__main315:
0x09EA	0x00629100  	LDS        R16, _led+0
0x09EE	0x5F0E    	SUBI       R16, 254
0x09F0	0x00629300  	STS        _led+0, R16
0x09F4	0xCFD2    	RJMP       L__main185
L__main189:
;DinoRadar.mbas,173 :: 		counter = counter + 5
0x09F6	0x00639100  	LDS        R16, _counter+0
0x09FA	0x00649110  	LDS        R17, _counter+1
0x09FE	0x00659120  	LDS        R18, _counter+2
0x0A02	0x00669130  	LDS        R19, _counter+3
0x0A06	0x5F0B    	SUBI       R16, 251
0x0A08	0x4F1F    	SBCI       R17, 255
0x0A0A	0x4F2F    	SBCI       R18, 255
0x0A0C	0x4F3F    	SBCI       R19, 255
0x0A0E	0x00639300  	STS        _counter+0, R16
0x0A12	0x00649310  	STS        _counter+1, R17
0x0A16	0x00659320  	STS        _counter+2, R18
0x0A1A	0x00669330  	STS        _counter+3, R19
;DinoRadar.mbas,174 :: 		delay_ms(50)
0x0A1E	0xE411    	LDI        R17, 65
0x0A20	0xEE0F    	LDI        R16, 239
L__main196:
0x0A22	0x950A    	DEC        R16
0x0A24	0xF7F1    	BRNE       L__main196
0x0A26	0x951A    	DEC        R17
0x0A28	0xF7E1    	BRNE       L__main196
;DinoRadar.mbas,175 :: 		for led = 1 to 7 step 2
0x0A2A	0xE0B1    	LDI        R27, 1
0x0A2C	0x006293B0  	STS        _led+0, R27
L__main198:
0x0A30	0x00629110  	LDS        R17, _led+0
0x0A34	0xE007    	LDI        R16, 7
0x0A36	0x1701    	CP         R16, R17
0x0A38	0xF148    	BRLO       L__main202
L__main316:
;DinoRadar.mbas,176 :: 		PORTA.led = 1
0x0A3A	0x006291B0  	LDS        R27, _led+0
0x0A3E	0xE011    	LDI        R17, 1
0x0A40	0x23BB    	TST        R27
0x0A42	0xF019    	BREQ       L__main318
L__main317:
0x0A44	0x0F11    	LSL        R17
0x0A46	0x95BA    	DEC        R27
0x0A48	0xF7E9    	BRNE       L__main317
L__main318:
0x0A4A	0xB30B    	IN         R16, PORTA+0
0x0A4C	0x2B01    	OR         R16, R17
0x0A4E	0xBB0B    	OUT        PORTA+0, R16
;DinoRadar.mbas,177 :: 		delay_ms(2)
0x0A50	0xE013    	LDI        R17, 3
0x0A52	0xE908    	LDI        R16, 152
L__main205:
0x0A54	0x950A    	DEC        R16
0x0A56	0xF7F1    	BRNE       L__main205
0x0A58	0x951A    	DEC        R17
0x0A5A	0xF7E1    	BRNE       L__main205
0x0A5C	0x0000    	NOP
;DinoRadar.mbas,178 :: 		PORTA.led = 0
0x0A5E	0x006291B0  	LDS        R27, _led+0
0x0A62	0xE001    	LDI        R16, 1
0x0A64	0x23BB    	TST        R27
0x0A66	0xF019    	BREQ       L__main320
L__main319:
0x0A68	0x0F00    	LSL        R16
0x0A6A	0x95BA    	DEC        R27
0x0A6C	0xF7E9    	BRNE       L__main319
L__main320:
0x0A6E	0x2F10    	MOV        R17, R16
0x0A70	0x9510    	COM        R17
0x0A72	0xB30B    	IN         R16, PORTA+0
0x0A74	0x2301    	AND        R16, R17
0x0A76	0xBB0B    	OUT        PORTA+0, R16
;DinoRadar.mbas,179 :: 		next led
0x0A78	0x00629100  	LDS        R16, _led+0
0x0A7C	0x3007    	CPI        R16, 7
0x0A7E	0xF031    	BREQ       L__main202
L__main321:
0x0A80	0x00629100  	LDS        R16, _led+0
0x0A84	0x5F0E    	SUBI       R16, 254
0x0A86	0x00629300  	STS        _led+0, R16
0x0A8A	0xCFD2    	RJMP       L__main198
L__main202:
;DinoRadar.mbas,180 :: 		delay_ms(50)
0x0A8C	0xE411    	LDI        R17, 65
0x0A8E	0xEE0F    	LDI        R16, 239
L__main209:
0x0A90	0x950A    	DEC        R16
0x0A92	0xF7F1    	BRNE       L__main209
0x0A94	0x951A    	DEC        R17
0x0A96	0xF7E1    	BRNE       L__main209
0x0A98	0xC029    	RJMP       L__main43
L__main184:
;DinoRadar.mbas,181 :: 		case 9
0x0A9A	0x006C9100  	LDS        R16, _selection+0
0x0A9E	0x3009    	CPI        R16, 9
0x0AA0	0xF529    	BRNE       L__main213
L__main322:
;DinoRadar.mbas,182 :: 		led = rand() mod 8
0x0AA2	0xDBF5    	RCALL      _rand+0
0x0AA4	0xE048    	LDI        R20, 8
0x0AA6	0xE050    	LDI        R21, 0
0x0AA8	0xDB22    	RCALL      _Div_16x16_S+0
0x0AAA	0x018C    	MOVW       R16, R24
0x0AAC	0x00629300  	STS        _led+0, R16
;DinoRadar.mbas,183 :: 		PORTA.led = 1
0x0AB0	0x2FB0    	MOV        R27, R16
0x0AB2	0xE011    	LDI        R17, 1
0x0AB4	0x23BB    	TST        R27
0x0AB6	0xF019    	BREQ       L__main324
L__main323:
0x0AB8	0x0F11    	LSL        R17
0x0ABA	0x95BA    	DEC        R27
0x0ABC	0xF7E9    	BRNE       L__main323
L__main324:
0x0ABE	0xB30B    	IN         R16, PORTA+0
0x0AC0	0x2B01    	OR         R16, R17
0x0AC2	0xBB0B    	OUT        PORTA+0, R16
;DinoRadar.mbas,184 :: 		delay_ms(50)
0x0AC4	0xE411    	LDI        R17, 65
0x0AC6	0xEE0F    	LDI        R16, 239
L__main216:
0x0AC8	0x950A    	DEC        R16
0x0ACA	0xF7F1    	BRNE       L__main216
0x0ACC	0x951A    	DEC        R17
0x0ACE	0xF7E1    	BRNE       L__main216
;DinoRadar.mbas,185 :: 		PORTA.led = 0
0x0AD0	0x006291B0  	LDS        R27, _led+0
0x0AD4	0xE001    	LDI        R16, 1
0x0AD6	0x23BB    	TST        R27
0x0AD8	0xF019    	BREQ       L__main326
L__main325:
0x0ADA	0x0F00    	LSL        R16
0x0ADC	0x95BA    	DEC        R27
0x0ADE	0xF7E9    	BRNE       L__main325
L__main326:
0x0AE0	0x2F10    	MOV        R17, R16
0x0AE2	0x9510    	COM        R17
0x0AE4	0xB30B    	IN         R16, PORTA+0
0x0AE6	0x2301    	AND        R16, R17
0x0AE8	0xBB0B    	OUT        PORTA+0, R16
0x0AEA	0xC000    	RJMP       L__main43
L__main213:
L__main43:
;DinoRadar.mbas,188 :: 		if (counter > 250) then
0x0AEC	0x00639140  	LDS        R20, _counter+0
0x0AF0	0x00649150  	LDS        R21, _counter+1
0x0AF4	0x00659160  	LDS        R22, _counter+2
0x0AF8	0x00669170  	LDS        R23, _counter+3
0x0AFC	0xEF0A    	LDI        R16, 250
0x0AFE	0xE010    	LDI        R17, 0
0x0B00	0xE020    	LDI        R18, 0
0x0B02	0xE030    	LDI        R19, 0
0x0B04	0x1704    	CP         R16, R20
0x0B06	0x0715    	CPC        R17, R21
0x0B08	0x0726    	CPC        R18, R22
0x0B0A	0x0737    	CPC        R19, R23
0x0B0C	0xF490    	BRSH       L__main221
L__main327:
;DinoRadar.mbas,189 :: 		counter = 0
0x0B0E	0xE0B0    	LDI        R27, 0
0x0B10	0x006393B0  	STS        _counter+0, R27
0x0B14	0x006493B0  	STS        _counter+1, R27
0x0B18	0x006593B0  	STS        _counter+2, R27
0x0B1C	0x006693B0  	STS        _counter+3, R27
;DinoRadar.mbas,190 :: 		if (random = 1) then
0x0B20	0x006091B0  	LDS        R27, _random+0
0x0B24	0xFFB4    	SBRS       R27, 4
0x0B26	0xC005    	RJMP       L__main224
;DinoRadar.mbas,191 :: 		inc(selection)
0x0B28	0x006C9100  	LDS        R16, _selection+0
0x0B2C	0x5F0F    	SUBI       R16, 255
0x0B2E	0x006C9300  	STS        _selection+0, R16
L__main224:
;DinoRadar.mbas,192 :: 		end if
L__main221:
;DinoRadar.mbas,194 :: 		wend
0x0B32	0xCC32    	RJMP       L__main22
L_end_main:
L__main_end_loop:
0x0B34	0xCFFF    	RJMP       L__main_end_loop
; end of _main
_ButtonCheck:
;DinoRadar.mbas,13 :: 		sub procedure ButtonCheck
;DinoRadar.mbas,14 :: 		if (Button(PINB, 0, 1, 1) <> 0) then
0x0142	0x922F    	PUSH       R2
0x0144	0x923F    	PUSH       R3
0x0146	0x924F    	PUSH       R4
0x0148	0x925F    	PUSH       R5
0x014A	0x926F    	PUSH       R6
0x014C	0xE0B1    	LDI        R27, 1
0x014E	0x2E6B    	MOV        R6, R27
0x0150	0xE0B1    	LDI        R27, 1
0x0152	0x2E5B    	MOV        R5, R27
0x0154	0x2444    	CLR        R4
0x0156	0xE3B6    	LDI        R27, lo_addr(PINB+0)
0x0158	0x2E2B    	MOV        R2, R27
0x015A	0xE0B0    	LDI        R27, hi_addr(PINB+0)
0x015C	0x2E3B    	MOV        R3, R27
0x015E	0xDF72    	RCALL      _Button+0
0x0160	0x3000    	CPI        R16, 0
0x0162	0xF029    	BREQ       L__ButtonCheck2
L__ButtonCheck227:
;DinoRadar.mbas,15 :: 		oldstate1 = 1
0x0164	0x006091B0  	LDS        R27, _oldstate1+0
0x0168	0x60B8    	SBR        R27, 8
0x016A	0x006093B0  	STS        _oldstate1+0, R27
L__ButtonCheck2:
;DinoRadar.mbas,17 :: 		if (oldstate1 and Button(PINB, 0, 1, 0)) then
0x016E	0x2466    	CLR        R6
0x0170	0xE0B1    	LDI        R27, 1
0x0172	0x2E5B    	MOV        R5, R27
0x0174	0x2444    	CLR        R4
0x0176	0xE3B6    	LDI        R27, lo_addr(PINB+0)
0x0178	0x2E2B    	MOV        R2, R27
0x017A	0xE0B0    	LDI        R27, hi_addr(PINB+0)
0x017C	0x2E3B    	MOV        R3, R27
0x017E	0xDF62    	RCALL      _Button+0
0x0180	0x00609000  	LDS        R0, _oldstate1+0
0x0184	0x2711    	CLR        R17
0x0186	0xFC03    	SBRC       R0, 3
0x0188	0x9513    	INC        R17
0x018A	0x2301    	AND        R16, R17
0x018C	0xF0A1    	BREQ       L__ButtonCheck5
L__ButtonCheck228:
;DinoRadar.mbas,18 :: 		inc(selection)
0x018E	0x006C9100  	LDS        R16, _selection+0
0x0192	0x5F0F    	SUBI       R16, 255
0x0194	0x006C9300  	STS        _selection+0, R16
;DinoRadar.mbas,19 :: 		random = 0
0x0198	0x006091B0  	LDS        R27, _random+0
0x019C	0x7EBF    	CBR        R27, 16
0x019E	0x006093B0  	STS        _random+0, R27
;DinoRadar.mbas,20 :: 		oldstate1 = 0
0x01A2	0x006091B0  	LDS        R27, _oldstate1+0
0x01A6	0x7FB7    	CBR        R27, 8
0x01A8	0x006093B0  	STS        _oldstate1+0, R27
;DinoRadar.mbas,21 :: 		allon = 0
0x01AC	0x006091B0  	LDS        R27, _allon+0
0x01B0	0x7FBB    	CBR        R27, 4
0x01B2	0x006093B0  	STS        _allon+0, R27
L__ButtonCheck5:
;DinoRadar.mbas,24 :: 		if (Button(PINB, 1, 1, 1) <> 0) then
0x01B6	0xE0B1    	LDI        R27, 1
0x01B8	0x2E6B    	MOV        R6, R27
0x01BA	0xE0B1    	LDI        R27, 1
0x01BC	0x2E5B    	MOV        R5, R27
0x01BE	0xE0B1    	LDI        R27, 1
0x01C0	0x2E4B    	MOV        R4, R27
0x01C2	0xE3B6    	LDI        R27, lo_addr(PINB+0)
0x01C4	0x2E2B    	MOV        R2, R27
0x01C6	0xE0B0    	LDI        R27, hi_addr(PINB+0)
0x01C8	0x2E3B    	MOV        R3, R27
0x01CA	0xDF3C    	RCALL      _Button+0
0x01CC	0x3000    	CPI        R16, 0
0x01CE	0xF029    	BREQ       L__ButtonCheck8
L__ButtonCheck229:
;DinoRadar.mbas,25 :: 		oldstate2 = 1
0x01D0	0x006091B0  	LDS        R27, _oldstate2+0
0x01D4	0x60B2    	SBR        R27, 2
0x01D6	0x006093B0  	STS        _oldstate2+0, R27
L__ButtonCheck8:
;DinoRadar.mbas,27 :: 		if (oldstate2 and Button(PINB, 1, 1, 0)) then
0x01DA	0x2466    	CLR        R6
0x01DC	0xE0B1    	LDI        R27, 1
0x01DE	0x2E5B    	MOV        R5, R27
0x01E0	0xE0B1    	LDI        R27, 1
0x01E2	0x2E4B    	MOV        R4, R27
0x01E4	0xE3B6    	LDI        R27, lo_addr(PINB+0)
0x01E6	0x2E2B    	MOV        R2, R27
0x01E8	0xE0B0    	LDI        R27, hi_addr(PINB+0)
0x01EA	0x2E3B    	MOV        R3, R27
0x01EC	0xDF2B    	RCALL      _Button+0
0x01EE	0x00609000  	LDS        R0, _oldstate2+0
0x01F2	0x2711    	CLR        R17
0x01F4	0xFC01    	SBRC       R0, 1
0x01F6	0x9513    	INC        R17
0x01F8	0x2301    	AND        R16, R17
0x01FA	0xF059    	BREQ       L__ButtonCheck11
L__ButtonCheck230:
;DinoRadar.mbas,28 :: 		allon = not allon
0x01FC	0x00609000  	LDS        R0, _allon+0
0x0200	0xE0B4    	LDI        R27, 4
0x0202	0x260B    	EOR        R0, R27
0x0204	0x00609200  	STS        _allon+0, R0
;DinoRadar.mbas,29 :: 		oldstate2 = 0
0x0208	0x006091B0  	LDS        R27, _oldstate2+0
0x020C	0x7FBD    	CBR        R27, 2
0x020E	0x006093B0  	STS        _oldstate2+0, R27
L__ButtonCheck11:
;DinoRadar.mbas,32 :: 		if (Button(PINB, 2, 1, 1) <> 0) then
0x0212	0xE0B1    	LDI        R27, 1
0x0214	0x2E6B    	MOV        R6, R27
0x0216	0xE0B1    	LDI        R27, 1
0x0218	0x2E5B    	MOV        R5, R27
0x021A	0xE0B2    	LDI        R27, 2
0x021C	0x2E4B    	MOV        R4, R27
0x021E	0xE3B6    	LDI        R27, lo_addr(PINB+0)
0x0220	0x2E2B    	MOV        R2, R27
0x0222	0xE0B0    	LDI        R27, hi_addr(PINB+0)
0x0224	0x2E3B    	MOV        R3, R27
0x0226	0xDF0E    	RCALL      _Button+0
0x0228	0x3000    	CPI        R16, 0
0x022A	0xF029    	BREQ       L__ButtonCheck14
L__ButtonCheck233:
;DinoRadar.mbas,33 :: 		oldstate3 = 1
0x022C	0x006091B0  	LDS        R27, _oldstate3+0
0x0230	0x60B1    	SBR        R27, 1
0x0232	0x006093B0  	STS        _oldstate3+0, R27
L__ButtonCheck14:
;DinoRadar.mbas,35 :: 		if (oldstate3 and Button(PINB, 2, 1, 0)) then
0x0236	0x2466    	CLR        R6
0x0238	0xE0B1    	LDI        R27, 1
0x023A	0x2E5B    	MOV        R5, R27
0x023C	0xE0B2    	LDI        R27, 2
0x023E	0x2E4B    	MOV        R4, R27
0x0240	0xE3B6    	LDI        R27, lo_addr(PINB+0)
0x0242	0x2E2B    	MOV        R2, R27
0x0244	0xE0B0    	LDI        R27, hi_addr(PINB+0)
0x0246	0x2E3B    	MOV        R3, R27
0x0248	0xDEFD    	RCALL      _Button+0
0x024A	0x00609000  	LDS        R0, _oldstate3+0
0x024E	0x2711    	CLR        R17
0x0250	0xFC00    	SBRC       R0, 0
0x0252	0x9513    	INC        R17
0x0254	0x2301    	AND        R16, R17
0x0256	0xF0A9    	BREQ       L__ButtonCheck17
L__ButtonCheck234:
;DinoRadar.mbas,36 :: 		random = not random
0x0258	0x00609000  	LDS        R0, _random+0
0x025C	0xE1B0    	LDI        R27, 16
0x025E	0x260B    	EOR        R0, R27
0x0260	0x00609200  	STS        _random+0, R0
;DinoRadar.mbas,37 :: 		inc(selection)
0x0264	0x006C9100  	LDS        R16, _selection+0
0x0268	0x5F0F    	SUBI       R16, 255
0x026A	0x006C9300  	STS        _selection+0, R16
;DinoRadar.mbas,38 :: 		oldstate3 = 0
0x026E	0x006091B0  	LDS        R27, _oldstate3+0
0x0272	0x7FBE    	CBR        R27, 1
0x0274	0x006093B0  	STS        _oldstate3+0, R27
;DinoRadar.mbas,39 :: 		allon = 0
